22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf1_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf1_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf2.1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf2.2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf2.3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf2_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf2_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf2_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf3_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf3_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf3_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf1_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf1_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf1_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf2_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf2_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf2_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf3_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf3_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_m_Leaf3_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulatum_f_Querschnitt-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulatum_f_Querschnitt_Zoom-Metadata.txt
22.04 Plagiomnium undulatum/cross sections/Caution.txt
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulata_m_Querschnitt.nd2
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulata_m_Querschnitt.tif
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulata_m_Querschnitt_1.nd2
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulata_m_Querschnitt_1.tif
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulata_m_Querschnitt_2.nd2
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulata_m_Querschnitt_2.tif
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulata_m_Querschnitt_stitched.tif
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulatum_f_Querschnitt.nd2
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulatum_f_Querschnitt.tif
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulatum_f_Querschnitt_Zoom.nd2
22.04 Plagiomnium undulatum/cross sections/Plagiomnium_undulatum_f_Querschnitt_Zoom.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell0.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell0.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell1.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell2.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf1_Cell3.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2_Cell1.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2_Cell2.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf2_Cell3.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3_Cell1.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3_Cell2.tif
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant1/Plagiomnium_undulata_Plant1_f_Leaf3_Cell3.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1_Cell1.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1_Cell2.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf1_Cell3.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2_Cell1.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2_Cell2.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf2_Cell3.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3_Cell1.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3_Cell2.tif
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant2/Plagiomnium_undulata_Plant2_f_Leaf3_Cell3.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1.1.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1.1.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1.2.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1.2.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1.3.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1.3.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1_Cell1.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1_Cell2.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf1_Cell3.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2.1.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2.1.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2.2.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2.2.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2.3.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2.3.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2_Cell1.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2_Cell1.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2_Cell2.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2_Cell2.tif
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2_Cell3.nd2
22.04 Plagiomnium undulatum/f_plant3/Plagiomnium_undulata_Plant3_f_Leaf2_Cell3.tif
